"cancer_study_id","name","description"
"paac_jhu_2014","Acinar Cell Carcinoma of the Pancreas (Johns Hopkins, J Pathol 2014)","Mutation data from whole exome sequencing of 23 surgically resected pancreatic carcinomas with acinar differentiation."
"laml_tcga_pub","Acute Myeloid Leukemia (TCGA, NEJM 2013)","TCGA Acute Myeloid Leukemia, analysis of 200 adult cases; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/tcga/tcgaCancerDetails.jsp?diseaseType=LAML&diseaseName=Acute%20Myeloid%20Leukemia"">NCI</A>."
"laml_tcga","Acute Myeloid Leukemia (TCGA, Provisional)","TCGA Acute Myeloid Leukemia; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"acyc_fmi_2014","Adenoid Cystic Carcinoma (FMI, Am J Surg Pathl. 2014)","Comprehensive genomic profiling of 28 metastatic ACCs."
"acyc_mda_2015","Adenoid Cystic Carcinoma (MDA, Clin Cancer Res 2015)","WGS of 21 salivary ACCs and targeted molecular analyses of a validation set (81 patients)."
"acyc_mskcc_2013","Adenoid Cystic Carcinoma (MSKCC, Nat Genet 2013)","Exome profiling of 60 adenoid cystic carcinoma samples"
"acyc_sanger_2013","Adenoid Cystic Carcinoma (Sanger/MDA, JCI 2013)","Whole exome sequencing of 24 ACCs."
"acbc_mskcc_2015","Adenoid Cystic Carcinoma of the Breast (MSKCC, J Pathol. 2015)","Whole exome sequencing of 12 breast AdCCs."
"acc_tcga","Adrenocortical Carcinoma (TCGA, Provisional)","TCGA Adrenocortical Carcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"ampca_bcm_2016","Ampullary Carcinoma (Baylor College of Medicine, Cell Reports 2016)","Mutation data from exome sequencing analysis of 160 cancers arising in the periampullary region, 62 of these clearly arising from either the bile duct (n = 44) or the duodenum (n = 18) and 98 for which the epithelium of origin could not be clearly defined morphologically (AMPCA)."
"blca_mskcc_solit_2014","Bladder Cancer (MSKCC, Eur Urol 2014)","Genomic Predictors of Survival in Patients with High-grade Urothelial Carcinoma of the Bladder. Targeted sequencing of 109 tumor samples (MSKCC, European Urology 2014)."
